RequestID, FirstFitFragments, BestFitFragments
1661, 3, 2
1662, 3, 2
1663, 3, 2
1664, 3, 2
1665, 3, 2
1666, 3, 2
1667, 2, 2
1668, 2, 2
1669, 2, 2
1670, 1, 2
1671, 1, 2
1672, 1, 3
1673, 2, 4
1674, 3, 4
1675, 3, 3
1676, 4, 3
1677, 3, 3
1678, 3, 4
1679, 3, 4
1680, 3, 4
1681, 3, 4
1682, 3, 4
1683, 3, 4
1684, 4, 5
1685, 4, 5
1686, 4, 5
1687, 4, 5
1688, 4, 5
1689, 4, 5
1690, 4, 4
1691, 4, 4
1692, 4, 4
1693, 4, 5
1694, 4, 5
1695, 4, 5
1696, 5, 5
1697, 5, 5
1698, 6, 6
1699, 5, 6
1700, 5, 6
1701, 5, 7
1702, 6, 8
1703, 5, 6
1704, 5, 5
1705, 5, 5
1706, 5, 4
1707, 5, 4
1708, 4, 4
1709, 4, 3
1710, 4, 3
1711, 4, 4
1712, 4, 4
1713, 3, 4
1714, 3, 4
1715, 3, 4
1716, 4, 4
1717, 4, 4
1718, 4, 4
1719, 4, 4
1720, 4, 4
1721, 4, 4
1722, 5, 5
1723, 5, 5
1724, 5, 5
1725, 4, 4
1726, 4, 4
1727, 4, 4
1728, 4, 4
1729, 4, 4
1730, 4, 4
1731, 4, 5
1732, 4, 5
1733, 4, 6
1734, 4, 6
1735, 4, 6
1736, 4, 6
1737, 4, 6
1738, 5, 6
1739, 4, 6
1740, 4, 7
1741, 4, 7
1742, 4, 7
1743, 4, 6
1744, 4, 6
1745, 4, 6
1746, 4, 5
1747, 4, 5
1748, 3, 4
1749, 4, 4
1750, 4, 4
1751, 4, 4
1752, 4, 4
1753, 4, 4
1754, 4, 4
1755, 4, 4
1756, 4, 4
1757, 4, 5
1758, 4, 5
1759, 4, 5
1760, 4, 3
1761, 5, 3
1762, 5, 3
1763, 5, 3
1764, 5, 3
1765, 5, 3
1766, 5, 3
1767, 5, 3
1768, 5, 3
1769, 4, 3
1770, 4, 2
1771, 4, 2
1772, 4, 2
1773, 4, 3
1774, 4, 3
1775, 4, 3
1776, 3, 3
1777, 3, 3
1778, 3, 3
1779, 3, 2
1780, 3, 2
1781, 4, 2
1782, 4, 3
1783, 4, 3
1784, 5, 3
1785, 4, 3
1786, 4, 3
1787, 4, 3
1788, 4, 4
1789, 4, 4
1790, 5, 5
1791, 6, 5
1792, 5, 5
1793, 5, 5
1794, 4, 4
1795, 5, 4
1796, 5, 4
1797, 6, 4
1798, 6, 4
1799, 6, 4
1800, 6, 4
1801, 6, 4
1802, 6, 4
1803, 5, 4
1804, 5, 4
1805, 5, 4
1806, 5, 4
1807, 6, 5
1808, 6, 5
1809, 7, 5
1810, 7, 5
1811, 7, 5
1812, 6, 5
1813, 6, 5
1814, 6, 5
1815, 5, 4
1816, 5, 4
1817, 5, 4
1818, 5, 4
1819, 5, 3
1820, 5, 3
1821, 5, 3
1822, 5, 3
1823, 5, 3
1824, 5, 3
1825, 4, 2
1826, 4, 2
1827, 4, 2
1828, 4, 2
1829, 4, 2
1830, 4, 2
1831, 4, 2
1832, 5, 3
1833, 6, 3
1834, 6, 3
1835, 6, 3
1836, 6, 3
1837, 5, 2
1838, 6, 3
1839, 6, 3
1840, 5, 3
1841, 5, 3
1842, 5, 3
1843, 5, 3
1844, 5, 3
1845, 5, 3
1846, 6, 4
1847, 7, 4
1848, 6, 4
1849, 6, 4
1850, 7, 4
1851, 8, 4
1852, 8, 4
1853, 8, 4
1854, 8, 4
1855, 8, 4
1856, 7, 4
1857, 7, 4
1858, 7, 4
1859, 7, 5
1860, 7, 5
1861, 7, 5
1862, 7, 5
1863, 7, 5
1864, 8, 5
1865, 8, 5
1866, 8, 5
1867, 8, 5
1868, 8, 5
1869, 7, 5
1870, 7, 5
1871, 6, 4
1872, 6, 3
1873, 6, 3
1874, 5, 3
1875, 6, 3
1876, 6, 3
1877, 6, 3
1878, 6, 3
1879, 6, 3
1880, 5, 3
1881, 5, 3
1882, 6, 3
1883, 6, 3
1884, 6, 3
1885, 7, 4
1886, 7, 4
1887, 8, 5
1888, 8, 5
1889, 8, 5
1890, 8, 5
1891, 8, 5
1892, 8, 5
1893, 8, 5
1894, 8, 5
1895, 8, 5
1896, 8, 5
1897, 8, 5
1898, 7, 4
1899, 7, 4
1900, 6, 4
1901, 6, 4
1902, 6, 5
1903, 5, 4
1904, 5, 4
1905, 5, 4
1906, 5, 4
1907, 5, 3
1908, 4, 3
1909, 4, 3
1910, 4, 3
1911, 4, 4
1912, 4, 4
1913, 4, 5
1914, 4, 5
1915, 5, 5
1916, 5, 5
1917, 5, 5
1918, 5, 4
1919, 5, 4
1920, 5, 3
1921, 6, 4
1922, 6, 4
1923, 6, 5
1924, 6, 5
1925, 5, 4
1926, 5, 4
1927, 5, 5
1928, 5, 5
1929, 4, 5
1930, 4, 4
1931, 4, 4
1932, 4, 5
1933, 4, 5
1934, 4, 5
1935, 4, 5
1936, 4, 5
1937, 4, 5
1938, 4, 5
1939, 4, 6
1940, 4, 6
1941, 4, 6
1942, 4, 5
1943, 4, 5
1944, 4, 5
1945, 4, 5
1946, 4, 5
1947, 4, 6
1948, 4, 6
1949, 4, 6
1950, 3, 5
1951, 3, 4
1952, 3, 5
1953, 3, 5
1954, 3, 5
1955, 3, 5
1956, 3, 5
1957, 3, 5
1958, 2, 5
1959, 2, 6
1960, 3, 6
1961, 3, 6
1962, 4, 7
1963, 4, 7
1964, 4, 7
1965, 3, 7
1966, 3, 6
1967, 3, 6
1968, 3, 7
1969, 3, 7
1970, 2, 7
1971, 2, 7
1972, 2, 7
1973, 2, 7
1974, 1, 5
1975, 1, 6
1976, 1, 6
1977, 1, 6
1978, 1, 5
1979, 1, 4
1980, 1, 4
1981, 1, 4
1982, 1, 4
1983, 2, 5
1984, 2, 6
1985, 2, 7
1986, 2, 7
1987, 2, 7
1988, 2, 7
1989, 2, 7
1990, 2, 7
1991, 2, 7
1992, 2, 7
1993, 2, 7
1994, 2, 7
1995, 1, 7
1996, 1, 5
1997, 1, 5
1998, 2, 5
1999, 2, 5
2000, 1, 5
2001, 1, 5
2002, 1, 5
2003, 1, 5
2004, 1, 5
2005, 1, 5
2006, 1, 5
2007, 1, 5
2008, 1, 4
2009, 0, 4
2010, 0, 4
2011, 1, 4
2012, 2, 4
2013, 2, 3
2014, 2, 2
2015, 1, 2
2016, 1, 2
2017, 1, 2
2018, 1, 2
2019, 2, 3
2020, 2, 3
2021, 2, 3
2022, 2, 3
2023, 1, 3
2024, 1, 3
2025, 1, 3
2026, 1, 3
2027, 1, 3
2028, 2, 3
2029, 2, 3
2030, 2, 3
2031, 2, 3
2032, 2, 3
2033, 2, 3
2034, 2, 3
2035, 2, 3
2036, 2, 4
2037, 2, 4
2038, 2, 4
2039, 2, 4
2040, 1, 4
2041, 1, 4
2042, 1, 4
2043, 1, 5
2044, 1, 5
2045, 0, 4
2046, 0, 4
2047, 0, 4
2048, 0, 4
2049, 0, 4
2050, 0, 4
2051, 0, 3
2052, 0, 3
2053, 0, 3
2054, 1, 3
2055, 1, 4
2056, 1, 3
2057, 2, 3
2058, 2, 3
2059, 2, 3
2060, 3, 4
2061, 3, 3
2062, 3, 2
2063, 3, 3
2064, 3, 4
2065, 3, 4
2066, 3, 4
2067, 4, 4
2068, 4, 4
2069, 5, 5
2070, 5, 5
2071, 5, 5
2072, 5, 6
2073, 5, 6
2074, 5, 6
2075, 5, 5
2076, 5, 5
2077, 5, 5
2078, 5, 5
2079, 5, 5
2080, 5, 5
2081, 4, 4
2082, 4, 4
2083, 4, 4
2084, 4, 3
2085, 4, 3
2086, 4, 3
2087, 4, 3
2088, 5, 3
2089, 5, 3
2090, 5, 3
2091, 5, 3
2092, 5, 3
2093, 5, 3
2094, 6, 3
2095, 5, 3
2096, 6, 3
2097, 6, 3
2098, 6, 3
2099, 6, 3
2100, 6, 3
2101, 6, 3
2102, 5, 3
2103, 5, 3
2104, 5, 3
2105, 4, 3
2106, 5, 3
2107, 5, 3
2108, 5, 3
2109, 6, 3
2110, 6, 3
2111, 5, 3
2112, 5, 3
2113, 5, 3
2114, 5, 2
2115, 5, 2
2116, 5, 2
2117, 5, 2
2118, 5, 1
2119, 5, 1
2120, 6, 1
2121, 6, 1
2122, 5, 1
2123, 6, 2
2124, 6, 2
2125, 6, 2
2126, 6, 3
2127, 6, 3
2128, 6, 2
2129, 5, 2
2130, 5, 2
2131, 5, 2
2132, 5, 2
2133, 4, 2
2134, 4, 2
2135, 4, 2
2136, 5, 3
2137, 5, 3
2138, 5, 3
2139, 5, 3
2140, 5, 3
2141, 5, 3
2142, 5, 3
2143, 5, 3
2144, 5, 3
2145, 5, 3
2146, 5, 3
2147, 5, 3
2148, 5, 3
2149, 5, 3
2150, 5, 3
2151, 5, 3
2152, 5, 3
2153, 5, 3
2154, 5, 3
2155, 5, 3
2156, 4, 3
2157, 4, 3
2158, 4, 4
2159, 4, 4
2160, 4, 4
2161, 5, 5
2162, 4, 5
2163, 4, 5
2164, 4, 5
2165, 4, 5
2166, 4, 5
2167, 4, 5
2168, 3, 5
2169, 3, 5
2170, 3, 5
2171, 3, 5
2172, 3, 5
2173, 3, 4
2174, 3, 4
2175, 3, 4
2176, 3, 4
2177, 3, 4
2178, 3, 4
2179, 2, 4
2180, 2, 4
2181, 2, 4
2182, 2, 4
2183, 2, 4
2184, 2, 4
2185, 2, 4
2186, 2, 4
2187, 2, 4
2188, 1, 4
2189, 1, 5
2190, 2, 6
2191, 1, 5
2192, 1, 5
2193, 1, 5
2194, 0, 4
2195, 0, 4
2196, 0, 4
2197, 1, 5
2198, 1, 3
2199, 1, 3
2200, 2, 3
2201, 2, 3
2202, 2, 3
2203, 2, 3
2204, 2, 3
2205, 2, 3
2206, 1, 3
2207, 1, 2
2208, 2, 2
2209, 2, 2
2210, 3, 2
2211, 2, 2
2212, 2, 2
2213, 2, 3
2214, 3, 3
2215, 3, 3
2216, 3, 3
2217, 3, 3
2218, 3, 2
2219, 3, 3
2220, 3, 2
2221, 3, 2
2222, 3, 2
2223, 3, 2
2224, 3, 2
2225, 3, 2
2226, 3, 1
2227, 3, 1
2228, 3, 0
2229, 3, 0
2230, 3, 0
2231, 3, 0
2232, 3, 0
2233, 3, 0
2234, 3, 0
2235, 3, 0
2236, 4, 1
2237, 3, 1
2238, 3, 1
2239, 3, 1
2240, 3, 2
2241, 3, 2
2242, 3, 2
2243, 3, 2
2244, 3, 2
2245, 3, 2
2246, 4, 2
2247, 4, 3
2248, 4, 3
2249, 4, 3
2250, 3, 3
2251, 3, 3
2252, 3, 3
2253, 3, 3
2254, 3, 3
2255, 4, 3
2256, 4, 3
2257, 3, 3
2258, 3, 3
2259, 2, 3
2260, 3, 3
2261, 3, 3
2262, 4, 3
2263, 4, 3
2264, 4, 3
2265, 4, 3
2266, 4, 2
2267, 4, 3
2268, 4, 3
2269, 3, 2
2270, 3, 2
2271, 3, 2
2272, 4, 2
2273, 4, 2
2274, 4, 2
2275, 4, 2
2276, 4, 2
2277, 4, 3
2278, 4, 3
2279, 4, 3
2280, 4, 2
2281, 5, 2
2282, 5, 2
2283, 5, 2
2284, 5, 2
2285, 5, 2
2286, 5, 2
2287, 5, 2
2288, 4, 2
2289, 4, 2
2290, 4, 2
2291, 4, 2
2292, 4, 2
2293, 4, 3
2294, 5, 3
2295, 5, 3
2296, 5, 3
2297, 5, 3
2298, 4, 3
2299, 3, 3
2300, 3, 3
2301, 3, 3
2302, 2, 3
2303, 2, 3
2304, 2, 3
2305, 2, 3
2306, 2, 3
2307, 2, 4
2308, 2, 5
2309, 2, 5
2310, 2, 6
2311, 2, 6
2312, 2, 6
2313, 2, 5
2314, 2, 5
2315, 1, 4
2316, 1, 4
2317, 2, 4
2318, 2, 5
2319, 2, 5
2320, 2, 5
2321, 2, 5
2322, 2, 5
2323, 2, 5
2324, 2, 5
2325, 2, 5
2326, 1, 5
2327, 1, 4
2328, 1, 5
2329, 2, 6
2330, 2, 6
2331, 2, 5
2332, 3, 5
2333, 3, 5
2334, 3, 5
2335, 3, 5
2336, 3, 5
2337, 3, 5
2338, 3, 3
2339, 3, 3
2340, 3, 3
2341, 3, 3
2342, 3, 3
2343, 3, 3
2344, 2, 2
2345, 2, 2
2346, 2, 2
2347, 2, 2
2348, 2, 2
2349, 3, 2
2350, 3, 1
2351, 3, 1
2352, 3, 1
2353, 3, 1
2354, 3, 1
2355, 3, 1
2356, 3, 1
2357, 3, 1
2358, 3, 1
2359, 3, 1
2360, 3, 1
2361, 2, 1
2362, 1, 1
2363, 1, 2
2364, 2, 2
2365, 2, 2
2366, 2, 2
2367, 2, 2
2368, 2, 2
2369, 3, 2
2370, 3, 2
2371, 3, 2
2372, 3, 2
2373, 3, 2
2374, 3, 2
2375, 2, 2
2376, 2, 2
2377, 2, 2
2378, 2, 2
2379, 3, 3
2380, 3, 3
2381, 3, 3
2382, 3, 3
2383, 3, 3
2384, 3, 2
2385, 3, 2
2386, 3, 2
2387, 4, 2
2388, 4, 2
2389, 5, 2
2390, 5, 2
2391, 5, 2
2392, 5, 2
2393, 5, 2
2394, 5, 2
2395, 5, 2
2396, 6, 2
2397, 6, 1
2398, 6, 1
2399, 7, 1
2400, 7, 1
2401, 7, 1
2402, 7, 1
2403, 8, 1
2404, 8, 1
2405, 8, 1
2406, 8, 2
2407, 8, 2
2408, 7, 2
2409, 8, 2
2410, 7, 2
2411, 7, 2
2412, 7, 3
2413, 7, 3
2414, 7, 3
2415, 7, 3
2416, 7, 3
2417, 7, 3
2418, 7, 3
2419, 7, 3
2420, 7, 3
2421, 7, 3
2422, 6, 3
2423, 6, 4
2424, 6, 4
2425, 6, 4
2426, 6, 4
2427, 5, 4
2428, 5, 3
2429, 5, 3
2430, 6, 3
2431, 6, 3
2432, 6, 3
2433, 6, 3
2434, 6, 3
2435, 6, 2
2436, 6, 1
2437, 4, 1
2438, 5, 1
2439, 6, 1
2440, 7, 1
2441, 7, 1
2442, 6, 1
2443, 6, 1
2444, 6, 1
2445, 7, 1
2446, 7, 1
2447, 7, 1
2448, 7, 1
2449, 7, 1
2450, 7, 1
2451, 7, 2
2452, 7, 2
2453, 6, 2
2454, 5, 2
2455, 5, 3
2456, 5, 3
2457, 5, 3
2458, 5, 3
2459, 5, 3
2460, 5, 3
2461, 4, 3
2462, 4, 3
2463, 4, 2
2464, 5, 2
2465, 5, 2
2466, 5, 2
2467, 4, 2
2468, 5, 2
2469, 6, 2
2470, 6, 2
2471, 6, 2
2472, 6, 2
2473, 6, 3
2474, 6, 3
2475, 6, 3
2476, 6, 3
2477, 6, 3
2478, 6, 3
2479, 6, 3
2480, 6, 3
2481, 6, 3
2482, 6, 3
2483, 6, 3
2484, 6, 3
2485, 6, 3
2486, 6, 3
2487, 6, 3
2488, 6, 3
2489, 6, 3
2490, 6, 3
2491, 6, 3
2492, 7, 3
2493, 7, 3
2494, 7, 3
2495, 7, 3
2496, 7, 4
2497, 7, 4
2498, 7, 4
2499, 7, 4
2500, 7, 4
2501, 7, 4
2502, 7, 4
2503, 7, 4
2504, 6, 4
2505, 6, 4
2506, 5, 4
2507, 5, 4
2508, 5, 4
2509, 5, 4
2510, 6, 4
2511, 6, 4
2512, 6, 4
2513, 6, 4
2514, 6, 4
2515, 6, 4
2516, 6, 4
2517, 5, 4
2518, 5, 3
2519, 5, 3
2520, 5, 3
2521, 5, 3
2522, 6, 4
2523, 6, 5
2524, 6, 5
2525, 5, 5
2526, 6, 5
2527, 6, 5
2528, 6, 4
2529, 6, 4
2530, 6, 4
2531, 6, 3
2532, 6, 3
2533, 6, 3
2534, 6, 4
2535, 6, 4
2536, 6, 4
2537, 7, 4
2538, 7, 4
2539, 7, 4
2540, 7, 4
2541, 7, 4
2542, 7, 4
2543, 7, 5
2544, 7, 5
2545, 7, 5
2546, 6, 5
2547, 6, 4
2548, 6, 3
2549, 6, 3
2550, 6, 3
2551, 6, 2
2552, 6, 2
2553, 6, 2
2554, 6, 2
2555, 6, 2
2556, 6, 2
2557, 6, 2
2558, 6, 2
2559, 6, 3
2560, 7, 4
2561, 7, 3
2562, 7, 3
2563, 7, 3
2564, 7, 3
2565, 7, 3
2566, 7, 2
2567, 6, 2
2568, 6, 3
2569, 6, 3
2570, 6, 3
2571, 6, 2
2572, 7, 2
2573, 7, 2
2574, 7, 2
2575, 7, 2
2576, 8, 3
2577, 8, 3
2578, 8, 3
2579, 7, 2
2580, 7, 2
2581, 8, 3
2582, 7, 3
2583, 7, 3
2584, 7, 3
2585, 7, 3
2586, 7, 3
2587, 7, 3
2588, 7, 3
2589, 7, 3
2590, 6, 3
2591, 6, 3
2592, 6, 3
2593, 5, 3
2594, 6, 3
2595, 6, 3
2596, 6, 3
2597, 6, 3
2598, 6, 3
2599, 6, 3
2600, 6, 3
2601, 6, 3
2602, 6, 3
2603, 6, 3
2604, 5, 3
2605, 3, 3
2606, 3, 4
2607, 3, 3
2608, 3, 3
2609, 4, 3
2610, 4, 3
2611, 4, 3
2612, 4, 3
2613, 4, 3
2614, 3, 2
2615, 3, 2
2616, 4, 3
2617, 4, 3
2618, 3, 2
2619, 3, 2
2620, 4, 3
2621, 4, 3
2622, 5, 3
2623, 5, 3
2624, 5, 4
2625, 5, 4
2626, 5, 4
2627, 5, 4
2628, 5, 4
2629, 5, 4
2630, 5, 4
2631, 4, 4
2632, 4, 3
2633, 4, 3
2634, 4, 3
2635, 4, 3
2636, 4, 3
2637, 4, 3
2638, 4, 3
2639, 4, 3
2640, 4, 3
2641, 4, 3
2642, 4, 3
2643, 4, 4
2644, 4, 4
2645, 4, 4
2646, 4, 4
2647, 4, 4
2648, 4, 5
2649, 4, 5
2650, 4, 5
2651, 4, 5
2652, 4, 5
2653, 4, 5
2654, 4, 5
2655, 5, 6
2656, 5, 6
2657, 4, 6
2658, 4, 6
2659, 5, 6
2660, 5, 6
2661, 5, 6
2662, 5, 6
2663, 5, 6
2664, 4, 5
2665, 4, 4
2666, 4, 3
2667, 4, 3
2668, 4, 3
2669, 3, 3
2670, 3, 3
2671, 3, 2
2672, 3, 2
2673, 3, 2
2674, 3, 2
2675, 2, 2
2676, 2, 1
2677, 2, 1
2678, 2, 1
2679, 2, 1
2680, 2, 2
2681, 2, 2
2682, 2, 2
2683, 2, 2
2684, 2, 2
2685, 2, 2
2686, 2, 2
2687, 3, 2
2688, 3, 2
2689, 3, 2
2690, 3, 3
2691, 3, 3
2692, 3, 2
2693, 4, 3
2694, 4, 3
2695, 4, 3
2696, 3, 3
2697, 3, 3
2698, 2, 2
2699, 2, 2
2700, 2, 2
2701, 2, 2
2702, 1, 2
2703, 2, 2
2704, 2, 2
2705, 2, 2
2706, 2, 2
2707, 3, 2
2708, 4, 2
2709, 4, 2
2710, 4, 2
2711, 4, 2
2712, 4, 2
2713, 4, 2
2714, 4, 2
2715, 4, 2
2716, 4, 2
2717, 4, 2
2718, 4, 2
2719, 4, 2
2720, 4, 2
2721, 5, 2
2722, 5, 2
2723, 4, 2
2724, 4, 1
2725, 5, 2
2726, 5, 2
2727, 5, 2
2728, 5, 2
2729, 5, 2
2730, 5, 2
2731, 5, 2
2732, 5, 2
2733, 5, 2
2734, 5, 2
2735, 5, 2
2736, 5, 2
2737, 5, 2
2738, 5, 2
2739, 5, 2
2740, 5, 2
2741, 5, 2
2742, 5, 2
2743, 4, 2
2744, 4, 3
2745, 5, 3
2746, 5, 3
2747, 5, 3
2748, 5, 3
2749, 5, 3
2750, 6, 4
2751, 6, 4
2752, 6, 4
2753, 6, 4
2754, 5, 3
2755, 5, 4
2756, 5, 4
2757, 5, 4
2758, 5, 4
2759, 6, 4
2760, 7, 4
2761, 7, 5
2762, 7, 5
2763, 6, 5
2764, 6, 5
2765, 6, 5
2766, 5, 5
2767, 5, 5
2768, 6, 5
2769, 6, 5
2770, 6, 5
2771, 6, 5
2772, 5, 5
2773, 6, 5
2774, 6, 5
2775, 7, 5
2776, 7, 5
2777, 7, 5
2778, 6, 5
2779, 6, 4
2780, 6, 3
2781, 5, 2
2782, 6, 2
2783, 6, 2
2784, 7, 2
2785, 7, 2
2786, 6, 2
2787, 5, 2
2788, 4, 2
2789, 4, 2
2790, 5, 2
2791, 6, 3
2792, 6, 3
2793, 7, 3
2794, 7, 3
2795, 6, 3
2796, 6, 3
2797, 6, 4
2798, 7, 4
2799, 6, 4
2800, 5, 4
2801, 5, 3
2802, 4, 3
2803, 5, 3
2804, 5, 3
2805, 6, 3
2806, 6, 3
2807, 7, 4
2808, 7, 4
2809, 7, 3
2810, 7, 4
2811, 7, 4
2812, 7, 4
2813, 6, 4
2814, 6, 5
2815, 6, 5
2816, 6, 6
2817, 6, 6
2818, 6, 6
2819, 6, 5
2820, 6, 5
2821, 7, 6
2822, 8, 7
2823, 8, 7
2824, 8, 7
2825, 8, 7
2826, 8, 7
2827, 8, 7
2828, 8, 7
2829, 8, 7
2830, 8, 7
2831, 8, 7
2832, 8, 7
2833, 8, 7
2834, 7, 7
2835, 6, 6
2836, 6, 6
2837, 6, 6
2838, 6, 6
2839, 6, 6
2840, 6, 6
2841, 6, 6
2842, 6, 6
2843, 6, 6
2844, 6, 6
2845, 6, 6
2846, 6, 6
2847, 6, 6
2848, 6, 6
2849, 6, 6
2850, 6, 6
2851, 6, 6
2852, 6, 6
2853, 7, 6
2854, 6, 5
2855, 6, 5
2856, 6, 5
2857, 6, 5
2858, 6, 5
2859, 6, 5
2860, 6, 5
2861, 6, 4
2862, 6, 4
2863, 6, 5
2864, 5, 4
2865, 5, 4
2866, 5, 5
2867, 6, 5
2868, 6, 5
2869, 6, 5
2870, 6, 5
2871, 6, 5
2872, 6, 5
2873, 6, 5
2874, 6, 5
2875, 6, 5
2876, 6, 5
2877, 7, 6
2878, 7, 5
2879, 7, 5
2880, 7, 5
2881, 7, 5
2882, 7, 5
2883, 7, 5
2884, 6, 5
2885, 6, 5
2886, 6, 5
2887, 5, 5
2888, 5, 5
2889, 5, 5
2890, 5, 5
2891, 4, 4
2892, 4, 5
2893, 4, 5
2894, 4, 5
2895, 4, 4
2896, 5, 5
2897, 4, 4
2898, 5, 4
2899, 5, 4
2900, 5, 4
2901, 5, 4
2902, 4, 4
2903, 4, 4
2904, 4, 4
2905, 4, 4
2906, 4, 4
2907, 4, 4
2908, 4, 4
2909, 4, 5
2910, 4, 3
2911, 4, 3
2912, 5, 4
2913, 6, 4
2914, 6, 4
2915, 6, 4
2916, 6, 4
2917, 4, 4
2918, 4, 3
2919, 4, 3
2920, 5, 3
2921, 5, 3
2922, 5, 3
2923, 5, 3
2924, 5, 3
2925, 5, 3
2926, 5, 3
2927, 5, 3
2928, 5, 3
2929, 5, 3
2930, 4, 2
2931, 3, 2
2932, 3, 3
2933, 3, 3
2934, 3, 3
2935, 3, 3
2936, 3, 3
2937, 3, 3
2938, 3, 3
2939, 3, 3
2940, 2, 3
2941, 2, 3
2942, 2, 2
2943, 2, 2
2944, 3, 3
2945, 3, 3
2946, 3, 3
2947, 3, 3
2948, 3, 3
2949, 3, 3
2950, 3, 4
2951, 3, 4
2952, 3, 4
2953, 3, 4
2954, 3, 4
2955, 3, 4
2956, 3, 4
2957, 3, 4
2958, 3, 4
2959, 3, 4
2960, 4, 5
2961, 4, 5
2962, 4, 6
2963, 4, 6
2964, 4, 5
2965, 4, 5
2966, 4, 5
2967, 4, 5
2968, 4, 6
2969, 3, 6
2970, 4, 6
2971, 4, 5
2972, 5, 5
2973, 5, 5
2974, 5, 6
2975, 5, 6
2976, 4, 6
2977, 4, 6
2978, 4, 6
2979, 4, 4
2980, 4, 4
2981, 4, 3
2982, 4, 3
2983, 4, 3
2984, 4, 3
2985, 4, 3
2986, 4, 3
2987, 4, 3
2988, 4, 3
2989, 4, 3
2990, 4, 2
2991, 4, 2
2992, 4, 2
2993, 3, 2
2994, 4, 2
2995, 4, 2
2996, 4, 1
2997, 4, 1
2998, 5, 1
2999, 5, 1
3000, 4, 1
3001, 4, 1
3002, 4, 1
3003, 4, 1
3004, 4, 1
3005, 4, 1
3006, 4, 1
3007, 4, 1
3008, 4, 2
3009, 4, 2
3010, 4, 2
3011, 4, 2
3012, 4, 2
3013, 4, 2
3014, 5, 2
3015, 4, 2
3016, 3, 2
3017, 3, 2
3018, 4, 2
3019, 3, 2
3020, 3, 1
3021, 4, 1
3022, 4, 1
3023, 4, 1
3024, 3, 1
3025, 3, 1
3026, 3, 2
3027, 4, 3
3028, 4, 2
3029, 4, 2
3030, 4, 2
3031, 4, 2
3032, 4, 2
3033, 4, 2
3034, 4, 2
3035, 4, 2
3036, 4, 2
3037, 4, 3
3038, 3, 2
3039, 3, 3
3040, 3, 3
3041, 3, 2
3042, 3, 2
3043, 3, 2
3044, 3, 2
3045, 3, 3
3046, 3, 3
3047, 3, 3
3048, 3, 3
3049, 3, 3
3050, 3, 3
3051, 3, 3
3052, 3, 3
3053, 3, 3
3054, 3, 3
3055, 3, 3
3056, 3, 3
3057, 3, 3
3058, 4, 4
3059, 4, 4
3060, 3, 4
3061, 3, 4
3062, 4, 4
3063, 4, 4
3064, 3, 3
3065, 3, 3
3066, 4, 3
3067, 4, 3
3068, 4, 2
3069, 4, 2
3070, 5, 2
3071, 5, 2
3072, 5, 2
3073, 5, 2
3074, 5, 3
3075, 5, 3
3076, 4, 3
3077, 4, 3
3078, 4, 3
3079, 4, 4
3080, 4, 4
3081, 3, 4
3082, 3, 4
3083, 3, 4
3084, 3, 4
3085, 3, 4
3086, 4, 4
3087, 4, 4
3088, 4, 4
3089, 4, 3
3090, 4, 3
3091, 3, 2
3092, 3, 2
3093, 3, 2
3094, 3, 2
3095, 3, 2
3096, 3, 2
3097, 3, 2
3098, 3, 2
3099, 3, 2
3100, 3, 2
3101, 4, 2
3102, 4, 2
3103, 4, 2
3104, 4, 2
3105, 4, 2
3106, 3, 1
3107, 3, 1
3108, 3, 0
3109, 3, 0
3110, 3, 0
3111, 3, 0
3112, 4, 0
3113, 4, 0
3114, 4, 0
3115, 4, 0
3116, 4, 0
3117, 4, 0
3118, 4, 0
3119, 4, 0
3120, 4, 0
3121, 4, 0
3122, 3, 0
3123, 3, 0
3124, 3, 0
3125, 3, 0
3126, 3, 0
3127, 3, 0
3128, 3, 0
3129, 3, 0
3130, 3, 0
3131, 3, 0
3132, 3, 0
3133, 3, 0
3134, 3, 0
3135, 3, 0
3136, 3, 0
3137, 3, 0
3138, 3, 0
3139, 3, 0
3140, 3, 0
3141, 3, 0
3142, 3, 0
3143, 3, 1
3144, 3, 1
3145, 3, 1
3146, 2, 1
3147, 2, 1
3148, 2, 1
3149, 2, 1
3150, 2, 1
3151, 2, 2
3152, 2, 2
3153, 2, 2
3154, 2, 2
3155, 2, 2
3156, 2, 2
3157, 2, 2
3158, 2, 2
3159, 3, 2
3160, 3, 2
3161, 2, 2
3162, 2, 2
3163, 2, 2
3164, 2, 2
3165, 2, 2
3166, 2, 3
3167, 2, 3
3168, 2, 3
3169, 2, 3
3170, 2, 3
3171, 2, 3
3172, 2, 3
3173, 3, 3
3174, 3, 3
3175, 3, 3
3176, 3, 3
3177, 3, 2
3178, 3, 2
3179, 3, 2
3180, 4, 2
3181, 4, 3
3182, 4, 3
3183, 4, 3
3184, 3, 3
3185, 3, 3
3186, 3, 3
3187, 3, 3
3188, 3, 3
3189, 3, 3
3190, 3, 3
3191, 4, 3
3192, 4, 3
3193, 3, 3
3194, 3, 3
3195, 4, 3
3196, 4, 3
3197, 4, 3
3198, 4, 3
3199, 4, 3
3200, 3, 3
3201, 3, 3
3202, 3, 3
3203, 3, 3
3204, 3, 3
3205, 3, 3
3206, 3, 3
3207, 3, 3
3208, 3, 3
3209, 3, 3
3210, 3, 3
3211, 3, 3
3212, 3, 3
3213, 3, 3
